player_name,events_played,wins,x_wins,x_wins_majors,rounds_played,shotlink_played,putt_raw,arg_raw,app_raw,ott_raw,t2g_raw,total_raw
"Lingmerth, David",9,0,0,0,28,6,0.471989917,0.908701506,-1.191806516,-0.488047515,-0.771152525,0.250616217
"Kieffer, Maximilian",7,0,0,0,22,22,-0.312404266,-0.102841077,0.426811263,0.126767692,0.450737878,0.26118335
"Jordan, Matthew",11,0,0,0,37,33,-0.084838537,0.334206826,-0.485919266,0.328122357,0.176409917,0.260757406
"Gagli, Lorenzo",9,0,0,0,28,22,0.126880904,0.142603186,0.647034106,-0.403363837,0.386273456,0.447748241
"Thompson, Curtis",18,0,0.001,0,51,29,0.023758728,-0.312407732,-0.468322455,0.09439947,-0.686330716,-0.261346481
"Brehm, Ryan",12,1,0.066,0,36,14,-1.245314165,-0.582914705,-0.599296134,-0.086813584,-1.269024422,0.230806327
"Besseling, Wil",11,0,0,0,37,37,-0.203482118,-0.112967663,-0.087729428,0.740403111,0.53970602,0.3053583
"Kearney, Niall",8,0,0,0,26,12,-0.161903251,0.111373881,0.82876625,0.304271281,1.244411412,0.781237332
"Morrison, James",10,0,0.001,0,32,32,0.940515739,-0.247155471,-0.126018946,-0.355571616,-0.728746033,0.231253159
"Hoffman, Charley",16,0,0,0,44,36,-0.335736769,0.021022864,-0.330567452,-0.304952194,-0.614496782,-0.5147408
"Hojgaard, Nicolai",11,1,0.37,0,28,22,-0.682567763,-0.283197103,0.358047548,0.801576514,0.876426959,-0.014934258
"Martin, Ben",11,0,0.005,0,33,16,0.085400579,-0.140911659,-0.568453159,0.137296781,-0.572068037,-0.036692498
"Moller, Niklas Norgaard",9,0,0,0,32,28,0.41575567,-0.261848299,-0.135480939,0.376410382,-0.020918856,0.34200381
"Herman, Jim",15,0,0,0,42,33,-0.429664528,-0.242551059,-0.227230991,-0.032463992,-0.502246043,-0.488356233
"Farr, Oliver",7,0,0,0,19,19,0.522733396,0.302002663,0.052610065,-0.398775401,-0.044162673,0.419412267
"Garcia-Heredia, Alfredo",9,0,0,0,26,22,-0.285061756,-0.041737516,0.241549881,0.311564013,0.511376378,0.631763188
"Schmid, Matthias",13,0,0,0,42,34,-0.594840215,-0.292647234,0.331305887,0.629618451,0.668277104,0.307575065
"Villegas, Camilo",17,0,0,0,50,30,-0.776239459,0.166196875,-0.0129319,-0.169666277,-0.016401302,-0.392701279
"Chalmers, Greg",5,0,0,0,15,3,0.045739148,0.035458181,-1.393659853,0.290819815,-1.067381857,0.030702466
"Hanna, Chase",12,0,0,0,30,30,0.770530496,0.124761695,-0.410588184,-0.100909413,-0.386735901,0.421319978
"Ferguson, Ewen",10,1,0,0,34,34,-0.35057853,-0.383883631,0.448576594,0.539284074,0.603977036,0.28625661
"Higgo, Garrick",16,0,0.002,0,46,32,-0.254261556,-0.401370688,-0.238720179,-0.104835806,-0.744926673,-0.935863233
"Gligic, Michael",16,0,0,0,51,35,-0.575373438,-0.058250934,-0.278738096,0.051155444,-0.285833585,-0.43917257
"Catlin, John",11,0,0,0,38,26,-0.049436311,-0.097707457,-0.075532248,0.535475155,0.36223545,0.597048078
"Luiten, Joost",10,0,0,0,28,28,0.327420277,-0.359265437,0.161312455,0.107325768,-0.090627214,0.268420335
"Hansen, Joachim B",11,0,0,0,38,34,-0.083615163,-0.151649412,0.107390763,0.175084543,0.130825894,0.171962309
"Stanley, Kyle",18,0,0,0,45,27,-1.13663575,-0.385575712,0.008030374,0.234572199,-0.142973139,-0.708775343
"Hagy, Brandon",22,0,0,0,58,39,-0.018120459,-0.26107898,-0.624011654,0.123577871,-0.761512763,-0.57205998
"Heisele, Sebastian",5,0,0,0,18,18,0.200572294,-0.060192157,-0.176229857,0.231507831,-0.004914183,0.188003287
"Knous, Jim",14,0,0.001,0,38,18,0.51096794,0.299134675,-0.609253806,-0.262021461,-0.572140592,-0.3348313
"Flavin, Patrick",9,0,0,0,28,4,0.065544198,-0.048153004,-0.75195006,-0.401731065,-1.201834129,0.670291436
"Kraft, Kelly",19,0,0,0,46,33,0.681366256,-0.279346277,-0.613912691,-0.383071851,-1.276330819,-0.362806149
"Skinns, David",17,0,0,0,50,30,-0.031878254,0.128617218,-0.243265018,-0.575894404,-0.690542204,-0.509111162
"Lombard, Zander",12,0,0,0,37,33,-0.642718933,0.083229765,0.39875602,0.249610393,0.731596177,0.419903895
"Rock, Robert",6,0,0,0,21,17,-0.337056199,-0.132065043,0.203075741,0.03437361,0.105384308,-0.045092119
"DeChambeau, Bryson",7,0,0,0,18,9,0.557994234,-0.832210862,-0.59486617,-0.752444838,-2.179521869,-0.813611432
"McGreevy, Max",18,0,0.001,0,49,32,0.057636319,-0.027572634,-0.336146539,-0.47352645,-0.837245623,-0.407011774
"Mickelson, Phil",5,0,0,0,17,10,0.132630779,0.074230144,-0.598455881,-0.340573926,-0.864799662,-0.936500637
"Porteous, Garrick",8,0,0,0,22,12,-0.694348631,0.044503931,-0.18645988,0.532362503,0.390406555,0.566400664
"Santos, Ricardo",9,0,0,0,28,24,-0.173910803,0.729202479,-0.198979942,-0.275969704,0.254252833,0.236106413
"Trainer, Martin",22,0,0.011,0,57,40,0.619587796,-0.050914399,-1.015383436,-0.359012452,-1.425310287,-0.595424205
"Forrest, Grant",11,0,0,0,34,34,0.198466748,0.002383802,-0.562450899,0.417495118,-0.14257198,0.073699501
"Von Dellingshausen, Nicolai",10,0,0,0,30,26,-0.281251151,-0.054760885,0.433513726,-0.075305194,0.303447647,0.132668952
"Aphibarnrat, Kiradech",15,0,0,0,47,30,-0.286756242,-0.440155633,-0.152889443,-0.097709914,-0.69075499,-0.280522758
"Sharma, Shubhankar",10,0,0.005,0,32,20,0.747463759,-0.669607527,0.434070315,-0.674857536,-0.910394749,0.26466647
"Stone, Brandon",12,0,0,0,38,36,-0.312386793,-0.094908908,0.009269711,0.412020943,0.326381746,0.112826988
"Reeves, Seth",18,0,0.007,0,48,29,-0.042572411,-0.662824971,-0.749263979,0.493006561,-0.919082389,-0.788247152
"De Jager, Louis",13,0,0,0,40,18,-0.84347212,0.403808889,1.02134209,0.052246583,1.477397561,1.150287286
"Gay, Brian",19,0,0,0,55,28,1.067601613,0.297819291,-1.38974534,-0.821209335,-1.913135385,-0.079656657
"Kofstad, Espen",12,0,0,0,33,33,-0.060516345,-0.100936412,0.279526389,0.027426227,0.206016204,0.180254714
"Helligkilde, Marcus",11,0,0,0,32,32,0.03114829,0.139006049,-0.766353804,0.604822496,-0.02252526,0.078178556
"Cockerill, Aaron",11,0,0.003,0,34,20,1.002069085,-0.591568618,-0.050929991,-0.140528489,-0.783027098,0.541473981
"Samooja, Kalle",10,0,0.001,0,30,26,0.369606398,-0.156896662,-0.348936285,-0.077367427,-0.583200373,0.001129285
"Burgoon, Bronson",13,0,0,0,37,27,0.067604249,-0.244016422,-0.193848561,-0.489632357,-0.92749734,-0.862690681
"LaCroix, Frederic",11,0,0,0,30,26,0.115596825,-0.281779682,0.26655589,-0.057758763,-0.072982555,0.161253031
"Trahan, D.J.",7,0,0,0,19,6,-1.499502557,0.302568842,0.732475533,-0.053070354,0.98197402,-0.241254562
"McCumber, Tyler",11,0,0.03,0,28,18,0.098802796,-0.354611309,-0.469904266,-0.526973798,-1.351489373,-0.900705963
"Kruyswijk, Jacques",9,0,0,0,26,22,-0.119177096,0.25566358,-0.678179486,0.731021955,0.308506049,0.221061753
"Bertasio, Nino",11,0,0,0,32,32,-0.231535525,-0.178734067,0.703094743,-0.290387349,0.233973328,0.035528716
"Waring, Paul",6,0,0,0,19,19,-0.249515458,-0.21697944,0.152686871,0.366753341,0.302460772,-0.092709473
"Nienaber, Wilco",13,0,0,0,41,16,0.147433106,0.103386749,-0.532441818,0.454565995,0.025510926,0.894830838
"Winther, Jeff",8,0,0.001,0,26,18,0.60122485,0.00462882,-0.21891532,-0.521051959,-0.735338459,-0.166464913
"Cook, Austin",17,0,0.001,0,46,29,-0.149238409,-0.053651481,-0.457071206,-0.403563487,-0.914286175,-0.791814572
"Wallace, Matt",16,0,0.002,0,44,37,-0.619605612,-0.096373776,-0.113552332,-0.614927127,-0.824853235,-1.017821558
"McEvoy, Richard",9,0,0.002,0,26,26,0.299025717,0.389326226,-0.045594454,-0.509222482,-0.16549071,0.037540284
"Rozner, Antoine",11,0,0.001,0,34,26,-0.492155781,-0.099692211,-0.282103647,0.078623595,-0.303172262,-0.037274815
"Tarrio Ben, Santiago",12,0,0,0,34,34,-0.334746142,0.113044057,0.19305636,0.001109675,0.307210092,0.027164526
"Garcia Rodriguez, Sebastian",9,0,0,0,27,23,-0.050491948,0.090355622,-0.47360036,0.068841787,-0.314402951,-0.098788527
"Kawamura, Masahiro",12,0,0,0,38,32,0.057766986,0.433737338,-0.568657132,0.486837406,0.351917612,0.143522969
"Laporta, Francesco",11,0,0,0,32,28,-0.094016556,0.124097786,-0.538184505,0.374583568,-0.039503152,-0.07271531
"Hoag, Bo",14,0,0,0,38,11,-0.403141654,-0.3548632,-1.158659299,-0.164619256,-1.678141755,-0.337485652
"Hadley, Chesson",21,0,0,0,57,40,0.325622611,-0.366921348,-0.394798381,-0.598741607,-1.360461337,-1.009392714
"Schneider, Marcel",9,0,0,0,22,18,-0.099844133,0.390466651,-0.636689255,0.005789489,-0.240433115,0.047696577
"Soderberg, Sebastian",12,0,0.002,0,36,32,-0.263379406,0.193821094,0.227682081,-0.37284714,0.048656035,0.009895998
"Wilshire, Kyle",4,0,0,0,14,5,-0.258567238,-0.723565993,0.178127956,-0.176939478,-0.722377516,-0.594219944
"Landry, Andrew",10,0,0.02,0,26,17,0.223579277,-0.36978276,-1.207168939,-0.048264885,-1.625216584,-1.134744502
"Bjorn, Thomas",7,0,0,0,22,22,0.615324082,-0.103187685,-0.476211982,-0.382599644,-0.961999311,-0.358897213
"Jacquelin, Raphael",5,0,0,0,18,10,-0.164999445,0.333247061,0.336864425,-1.066316957,-0.39620547,-0.089384639
"Whitnell, Dale",13,0,0,0,32,32,0.182032002,-0.120442679,-0.212052042,0.065907143,-0.266587578,-0.040492263
"Lemke, Niklas",9,0,0,0,27,15,0.165696013,0.131148356,-0.333865851,-0.732922356,-0.935639851,0.190258304
"Drysdale, David",11,0,0,0,32,30,-0.354516103,-0.116449831,0.246046262,0.017551483,0.147147914,-0.176603493
"Werenski, Richy",19,0,0,0,49,36,0.266717523,-0.313583695,-0.595635679,-0.437462666,-1.346682039,-1.139659535
"Nimmer, Bryson",6,0,0,0,18,8,-0.735821529,-0.119459355,-0.283160027,-0.634308313,-1.036927694,-0.627917479
"Broberg, Kristoffer",7,0,0,0,21,21,-0.988540443,-0.463344507,0.586040603,0.406218478,0.528914574,-0.339221866
"Easton, Bryce",11,0,0,0,30,12,-0.545414122,-0.319921999,-0.410672361,-0.21338513,-0.943979491,0.706029858
"Donaldson, Jamie",10,0,0,0,28,28,0.297175356,-0.020043062,-0.27712431,-0.326495682,-0.623663055,-0.309521978
"Drewitt, Brett",21,0,0,0,59,24,-0.49609164,0.164676332,-0.418372817,-0.413197206,-0.666893691,-0.607610121
"Van Der Walt, Dawie",18,0,0,0,45,28,-0.206145286,-0.195863157,-0.232150664,-0.224316347,-0.652330168,-0.931813046
"Siem, Marcel",7,0,0,0,20,18,-0.160398604,-0.111023601,0.207092043,0.054769346,0.150837789,-0.243820291
"Lorenzo-Vera, Michael",7,0,0,0,20,16,-0.368689333,-0.086575209,-0.225391928,0.079174304,-0.232792832,-0.246999582
"Pepperell, Eddie",8,0,0,0,20,16,-0.379503103,-0.073679673,0.191569338,-0.343742602,-0.225852937,-0.201000101
"Dufner, Jason",15,0,0,0,35,21,-0.523971329,-0.07866398,-0.303063864,-0.07898296,-0.460710804,-0.79081841
"Gouveia, Ricardo",9,0,0,0,24,24,-0.069238232,-0.385597056,0.549282832,-0.529405548,-0.365719772,-0.479185624
"Valimaki, Sami",11,0,0,0,34,30,-0.154907298,-0.510358234,-0.075469104,-0.013003012,-0.598830349,-0.43956579
"McGowan, Ross",10,0,0,0,28,20,-0.027209481,0.133008027,-0.39733402,-0.257483491,-0.521809484,0.071746292
"Coupland, Dave",6,0,0,0,16,16,-0.664126758,-0.002681207,0.465923624,0.022553658,0.485796076,-0.313544487
"Baddeley, Aaron",11,0,0,0,35,13,0.241345839,0.495991956,-0.442478179,-1.20943451,-1.155920734,-0.75296231
"Antcliff, Maverick",12,0,0,0,36,34,-0.33168448,0.033871145,-0.038301019,-0.028407274,-0.032837148,-0.391594759
"Gainey, Tommy",13,0,0,0,32,9,-0.408495622,-0.242195381,-0.982432798,0.090364065,-1.134264114,-0.862505343
"Sullivan, Andy",10,0,0,0,28,28,0.25469439,0.054675926,-0.527563331,-0.32864328,-0.801530685,-0.51414205
"Sterne, Richard",11,0,0,0,34,30,-0.380924291,-0.325992841,-0.193021176,0.111282169,-0.407731848,-0.472330358
"Kjeldsen, Soren",7,0,0,0,24,20,-0.16909971,-0.144751384,-8.63481E-05,-0.557760439,-0.702598172,-0.742366057
"Chesters, Ashley",10,0,0,0,28,28,-0.477540903,0.110080105,0.142293903,-0.129496709,0.122877299,-0.403766469
"Brown, Steven",11,0,0,0,25,25,0.412995516,-0.479868214,-0.326559475,-0.226575572,-1.03300326,-0.482566154
"Fichardt, Darren",11,0,0,0,30,26,0.244141454,-0.209717997,-0.784170786,-0.40072652,-1.394615304,-0.621137558
"Leon, Hugo",10,0,0,0,26,26,-0.343616446,0.055860256,-0.32434635,0.111735601,-0.156750492,-0.496317832
"Points, D.A.",6,0,0,0,20,5,0.109580349,0.062196801,-0.19195824,-1.605798298,-1.735559738,-1.035785694
"Sjoholm, Joel",8,0,0,0,24,16,-0.847508644,-0.013958013,0.041268074,0.33793521,0.365245271,-0.339942283
"Huizing, Daan",11,0,0,0,29,29,0.369224689,-0.095854264,-0.246869656,-0.732535638,-1.075259558,-0.712205234
"Bjerregaard, Lucas",10,0,0,0,25,25,0.010140236,0.197820667,-0.231521995,-0.759846092,-0.793547421,-0.75815627
"Canizares, Alejandro",11,0,0,0,28,28,-0.299013357,-0.098782755,0.308539776,-0.669763601,-0.46000658,-0.730209225
"Creel, Joshua",18,0,0,0,44,23,0.08036028,-0.422281706,-0.717094597,-0.216223085,-1.355599388,-1.230818964
"Southgate, Matthew",9,0,0,0,26,22,-0.728292313,-0.585199985,0.143742118,0.144467157,-0.296990709,-0.955483073
"Roussel, Robin",9,0,0,0,24,24,-0.058849914,0.126041269,-0.191449739,-0.524566083,-0.589974553,-0.656281459
"Barnes, Ricky",5,0,0,0,13,3,0.376059456,0.675625412,-2.193195033,-0.0365428,-1.554112421,-0.977236799
"Singh Brar, Jack",11,0,0,0,28,24,0.272423584,-0.761470752,-0.509480061,-0.360287833,-1.631238646,-0.88108738
"Van Driel, Darius",11,0,0,0,30,30,-0.464324859,0.14284249,-0.300522146,-0.18213499,-0.339814645,-0.757397117
"Lagergren, Joakim",10,0,0,0,28,28,0.506028827,-0.409640995,-0.788274783,-0.204767449,-1.402683228,-0.97174897
"Migliozzi, Guido",14,0,0,0,38,24,-0.324325285,-0.361638149,-0.537957201,-0.286294311,-1.185889661,-1.134229579
"Wilson, Andrew",10,0,0,0,25,21,-0.701456521,0.027906677,-0.607964308,-0.143718182,-0.723775813,-0.786262601
"Van Pelt, Bo",12,0,0,0,27,12,-0.525408501,-0.007384338,-1.192705654,-0.098909835,-1.298999827,-1.348408306
"Love III, Davis",7,0,0,0,19,9,-0.388319349,-0.304571123,-1.071720617,0.022629754,-1.353661986,-1.241087916
"Crocker, Sean",9,0,0,0,20,20,-0.902255484,-0.383586976,-0.051935139,0.22305819,-0.212463925,-1.107824421
"Blixt, Jonas",13,0,0,0,30,22,0.022044102,-0.141398441,-1.504132427,-0.249205463,-1.894736331,-2.149036157
"Ros, Pep Angles",10,0,0,0,25,18,-0.045421469,-0.068953352,-0.19785771,0.24895119,-0.017859872,-0.772208664
"Stalter, Joel",10,0,0,0,22,18,0.545049559,-0.307394531,-0.58276606,-0.249883604,-1.140044196,-0.921446699
"Lieser, Ondrej",6,0,0,0,16,14,-0.46822233,0.101114535,-0.521571911,-0.009701097,-0.430158473,-0.885750025
"Gallacher, Stephen",7,0,0,0,16,12,-0.533534113,-0.010029331,-1.112627889,-0.099523012,-1.222180231,-1.360621254
"Karlberg, Rikard",10,0,0,0,24,24,-0.119706424,0.172940145,-0.768898852,-0.709671798,-1.305630504,-1.41738342
"Caldwell, Jonathan",13,0,0,0,31,30,0.488172653,-0.145100734,-0.848210376,-0.959331882,-1.952642992,-1.361933027
"Crane, Ben",6,0,0,0,15,4,0.265817319,-0.104388084,-0.891399521,0.086690302,-0.909097303,-1.848540349
"Paisley, Chris",12,0,0,0,28,24,0.029558034,0.196101791,-0.439612568,-1.484172334,-1.727683111,-1.600707497
"Fisher, Oliver",9,0,0,0,19,16,0.158897654,0.149784917,-0.853903393,-0.831504496,-1.535622971,-1.493127979
"Porteous, Haydn",13,0,0,0,30,20,-0.446906165,-0.152324238,-0.865816752,-1.001169046,-2.019310036,-1.153525711
"Quiros, Alvaro",7,0,0,0,15,15,-0.269108565,-0.25653657,-0.77581264,-0.284147265,-1.316496475,-1.719125517
"Enoch, Rhys",7,0,0,0,16,10,0.12470858,-0.710960701,-1.376755663,0.498295666,-1.589420698,-1.048692347
"Warren, Marc",9,0,0,0,20,16,0.06890943,-0.551491816,-1.132912287,-0.724870642,-2.409274744,-1.93661217
"Hend, Scott",13,0,0,0,25,15,-0.749540721,-0.329079863,0.004582572,-0.078260169,-0.40275746,-1.362087957
"Storm, Graeme",8,0,0,0,15,15,-0.508589509,0.013875454,-0.719966282,-0.608136903,-1.314227731,-1.91965155
"Paratore, Renato",10,0,0,0,22,18,-0.260981466,0.561170486,-1.3526399,-1.581762296,-2.37323171,-2.032142541
"Wood, Chris",8,0,0,0,18,18,-0.403995903,0.21103952,-0.437207939,-1.788525415,-2.014693834,-2.316744203
"Howell, David",9,0,0,0,19,18,0.835044714,0.022169652,-1.153537735,-1.858388126,-2.989756208,-2.188082873
"Pigem, Carlos",11,0,0,0,26,15,-0.412049802,-0.146348276,-0.253836609,-0.915624924,-1.31580981,-1.777344583
"Sharvin, Cormac",10,0,0,0,21,13,-0.034145587,-0.105257855,-1.027368164,-1.36049248,-2.4931185,-2.153761348
"Potter Jr, Ted",8,0,0,0,19,3,-1.041466872,-2.123030205,-0.645564239,-0.933955778,-3.702550222,-2.611745518
"Johnson, Richard S.",5,0,0,0,13,3,-1.138339057,-0.939325152,-1.025754725,-1.475916082,-3.44099596,-3.125816681
"Stadler, Kevin",7,0,0,0,17,5,-1.973688397,-1.006539573,-1.632037137,-0.81241438,-3.45099109,-3.813690948
"Stow, Ben",6,0,0,0,14,4,-2.170240812,-0.02710632,-0.572767611,-0.085247475,-0.685121405,-3.130277792
